# hw definition file for DogusFC
# Dogus University LOP Flight Controller
# MCU: STM32H753 (LQFP144, 480MHz Cortex-M7)
# Reference: CubeOrange hwdef
#
# Guc mimarisi:
#   POWER1 (5V) -> TPS62132 (buck, 3A) -> 3V3_MAIN
#                                          |-- STM32H753 dijital pinler
#                                          |-- microSD
#                                          `-- CAN (TCAN334GDCNT x2) + diger dijital
#              -> LP5907 (LDO, 250mA) -> 3V3_SENSOR
#                                          |-- ICM-42688-P
#                                          |-- BMI088 (accel+gyro, 2 CS)
#                                          `-- BMP390 (baro)
# NOT: PCB'de pusula/manyetometre yok - GPS modulu pusulasina guvenilir.
# NOT: IOMCU (STM32F103) YOK - PWM cikislari dogrudan STM32H753'ten uretilir.

# ============================================================
# MCU
# ============================================================
MCU STM32H7xx STM32H753xx
PE12 FMU_LED_AMBER OUTPUT HIGH OPENDRAIN GPIO(0)   # Status
PE13 FMU_LED_GREEN OUTPUT HIGH OPENDRAIN GPIO(1)   # Power
PE14 FMU_LED_RED   OUTPUT HIGH OPENDRAIN GPIO(2)   # Error/Fault (opsiyonel)

# --- Boot0 (BOM: Boot jumper/button) ---
# Donanimsal BOOT0 pini/jumper - hwdef'te ayrica tanimlanmaz,
# STM32'nin kendi BOOT0 pinine sematik uzerinden baglanir.
# Tasarim sekli (jumper mi buton mu) donanim ekibine bagli.

# --- Safety Switch (BOM: Safety push button) ---
# TODO: Gercek pin numarasini donanim sematikten al
PB2  SAFETY_IN INPUT
PB1  SAFETY_OUT OUTPUT GPIO(78)

# --- Buzzer ---
PA15 TIM2_CH1 TIM2 GPIO(77) ALARM

# --- SD Kart ---
include sdcard.inc

# ============================================================
# SPI CIHAZ TABLOSU
# ============================================================
# IMU1: ICM-42688-P -> SPI2 (Invensensev3 surucusu)
SPIDEV icm42688        SPI2 DEVID1  IMU1_CS  MODE3  4*MHZ  8*MHZ

# IMU2: BMI088 -> SPI3 (accel + gyro ayri CS gerektirir)
SPIDEV bmi088_a        SPI3 DEVID2  IMU2_ACC_CS  MODE3 10*MHZ 10*MHZ
SPIDEV bmi088_g        SPI3 DEVID3  IMU2_GYRO_CS MODE3 10*MHZ 10*MHZ

# Barometer: BMP390 -> SPI4
SPIDEV bmp390          SPI4 DEVID1  BARO_CS  MODE3 10*MHZ 10*MHZ

# FRAM: FM25CL64B-GTR -> SPI5 (ArduPilot "ramtron" olarak tanir)
SPIDEV ramtron         SPI5 DEVID1  FRAM_CS  MODE3  8*MHZ  8*MHZ

# ============================================================
# IMU TANIMI
# ============================================================
# IMU1: ICM-42688-P
IMU Invensensev3 SPI:icm42688  ROTATION_NONE

# IMU2: BMI088 (Bosch surucusu, accel+gyro ayri SPI CS)
IMU BMI088 SPI:bmi088_a SPI:bmi088_g ROTATION_NONE

# TODO: 3. IMU karari netlestikten sonra buraya ekle

define HAL_DEFAULT_INS_FAST_SAMPLE 3

# 2 IMU EKF'de aktif (bit0=IMU1, bit1=IMU2)
define HAL_EKF_IMU_MASK_DEFAULT 3

# ============================================================
# BAROMETER
# ============================================================
BARO BMP390 SPI:bmp390

# ============================================================
# PUSULALAR
# ============================================================
# PCB'de dahili pusula yok (BOM'da BMM150/manyetometre bulunmuyor).
# Harici GPS modulunun kendi pusulasi varsa (Here3->IST8310,
# HERE4->RM3100 gibi) DroneCAN/UAVCAN veya GPS-UART uzerinden
# otomatik algilanir.
define AP_COMPASS_PROBING_ENABLED 1

# ============================================================
# FRAM (parametre depolama)
# ============================================================
# FM25CL64B-GTR: flash yerine FRAM'e yazar -- cok daha hizli,
# flash omrunu tuketmez.
define HAL_WITH_RAMTRON 1

# IOMCU yok - PWM/DShot cikislari dogrudan STM32H753 timer'larindan
# uretilir (yukaridaki PC6-PC9 PWM tanimlari).

# ============================================================
# GENEL AYARLAR
# ============================================================
define HAL_STORAGE_SIZE 32768
define HAL_OS_FATFS_IO 1
define HAL_HAVE_SAFETY_SWITCH 1
define HAL_HAVE_IMU_HEATER 1
define HAL_IMU_TEMP_DEFAULT 45
define HAL_IMUHEAT_P_DEFAULT 50
define HAL_IMUHEAT_I_DEFAULT 0.07
define HAL_IMU_TEMP_MARGIN_LOW_DEFAULT 5

# ============================================================
# BATARYA IZLEME
# ============================================================
# JST-6H (6pin) konnektor uzerinden Power Module -> FCU
# Pin 3: Current Sense (Shunt -> Opamp -> 2V -> ADC)
# Pin 4: Voltage Sense (batarya gerilimi -> gerilim bolucusu -> ADC)
# Asagidaki degerler donanicilarin hesapladigi tahmini degerlerdir.
# Power Module secildikten sonra Mission Planner kalibrasyonu yapilmali.
define HAL_BATT_VOLT_PIN 14
define HAL_BATT_CURR_PIN 15
define HAL_BATT_VOLT_SCALE 0.5
define HAL_BATT_CURR_SCALE 17.0

env BUILD_ABIN True

# ============================================================
# ACIK SORULAR (donanim ekibine) - guncel BOM'a gore
# ============================================================
# 1. Barometre: BMP390 mi MS5611 mi kesinlesecek? (BOM'da ikisi de yaziyor)
# 2. PE1 pin cakismasi: IMU2_DRDY ve UART8_TX ayni pinde (satir 91/144
#    civarinda) - onceki taslaktan kalma hata, sematik onayinda duzeltilmeli
# 3. PWM/ESC kanal sayisi ve pin haritasi netlesmedi (BOM'da tek
#    'PWM connector' yaziyor, kac kanal oldugu belirtilmemis - 4 kanal
#    placeholder olarak eklendi, motor sayisina gore degisebilir)
# 4. 3. IMU eklenecek mi? (SPI1 bos bekliyor)
# 5. Tum SPI SCK/MISO/MOSI pin numaralari (sematik onayi bekliyor)
# 6. Tum CS/DRDY/LED/Safety pin numaralari (sematik onayi bekliyor)
# 7. LP5907 EN pini hangi GPIO?
# 8. Power Module modeli (batarya olcek kalibrasyonu icin)
# 9. USB tek port mu (BOM'da 1 adet USB-C var) - mevcut hwdef'te OTG2
#    'yedek' olarak tanimli, PCB'de gercekten var mi netlesmeli
